QG4897	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999806	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000014	0.000010	LD_0.9_20_1148
QG4904	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	LD_0.9_20_1148
QG5104	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5159	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	LD_0.9_20_1148
QG5160	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	LD_0.9_20_1148
QG5161	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999809	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5220	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000013	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999807	LD_0.9_20_1148
QG5237	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999807	LD_0.9_20_1148
QG5256	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999808	LD_0.9_20_1148
QG5260	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999808	LD_0.9_20_1148
QG5262	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	LD_0.9_20_1148
QG5305	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.678131	0.321682	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000014	0.000010	0.000013	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5319	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.068666	0.000010	0.000010	0.000011	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.931151	LD_0.9_20_1148
QG5364	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5365	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5366	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5405	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5502	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5503	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5510	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5550	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5551	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5552	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999809	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5576	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5588	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5602	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5628	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5629	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5638	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5643	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	LD_0.9_20_1148
QG5650	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5652	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	LD_0.9_20_1148
QG5654	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG5655	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG800	0.000010	0.140565	0.000010	0.311857	0.000010	0.000010	0.000010	0.000010	0.035368	0.000010	0.457701	0.000010	0.000014	0.000010	0.000010	0.000010	0.054355	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG823	0.000010	0.090773	0.000010	0.686751	0.000010	0.032424	0.000010	0.000010	0.000010	0.000010	0.061154	0.000010	0.011973	0.000010	0.000010	0.000010	0.116784	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG834	0.000010	0.000010	0.000010	0.999809	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG836	0.000010	0.000010	0.000010	0.999809	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG840	0.000010	0.073695	0.000010	0.437784	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.115429	0.000010	0.000010	0.000010	0.000010	0.000010	0.372932	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG841	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG845	0.000010	0.000010	0.000010	0.999809	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG846	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG848	0.000010	0.000010	0.000010	0.796575	0.000010	0.000010	0.000010	0.000010	0.203245	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG850	0.000010	0.000010	0.000011	0.878103	0.000010	0.000011	0.000010	0.000012	0.121712	0.000010	0.000010	0.000010	0.000012	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG852	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG853	0.000010	0.930910	0.000010	0.068910	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG921	0.000010	0.000010	0.000010	0.999804	0.000010	0.000013	0.000010	0.000010	0.000010	0.000011	0.000012	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG935	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG942	0.000010	0.000010	0.000010	0.179144	0.053538	0.000010	0.000010	0.000010	0.000010	0.000010	0.150523	0.000010	0.000010	0.000010	0.000010	0.000010	0.616634	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG981	0.000010	0.000010	0.000010	0.806448	0.000010	0.000010	0.000010	0.000010	0.193372	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1148
QG987	0.000010	0.000010	0.000010	0.999800	0.000018	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	LD_0.9_20_1148
TWN2103	0.000010	0.000010	0.233646	0.000010	0.000010	0.000010	0.530864	0.010324	0.000010	0.049600	0.124535	0.000010	0.010032	0.000010	0.000010	0.000010	0.000010	0.000010	0.040870	0.000010	LD_0.9_20_1148
BRC20391	0.572974	0.086004	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.340852	0.000010	LD_0.9_20_1397
BRC20400	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
BRC20464	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
BRC20548	0.000010	0.000010	0.000012	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999805	0.000010	0.000010	0.000010	0.000010	0.000010	0.000013	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1299	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999808	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	LD_0.9_20_1397
ECA1300	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999808	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	LD_0.9_20_1397
ECA1301	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999808	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	LD_0.9_20_1397
ECA1302	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000011	0.000010	0.000010	0.999807	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	LD_0.9_20_1397
ECA1303	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000011	0.999807	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	LD_0.9_20_1397
ECA1304	0.000014	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000011	0.000010	0.000010	0.999803	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	LD_0.9_20_1397
ECA1305	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999808	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	LD_0.9_20_1397
ECA1306	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1307	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000011	0.000010	0.000010	0.999807	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	LD_0.9_20_1397
ECA1309	0.000010	0.000010	0.999809	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1310	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1311	0.000010	0.999809	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1312	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1313	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1401	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999808	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	LD_0.9_20_1397
ECA1403	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1405	0.000013	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.999804	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	LD_0.9_20_1397
ECA1445	0.000010	0.169275	0.000011	0.000010	0.830543	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1447	0.000010	0.169119	0.000010	0.000010	0.830701	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1449	0.000010	0.169190	0.000010	0.000010	0.830624	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000016	0.000010	LD_0.9_20_1397
ECA1451	0.000010	0.169215	0.000011	0.000010	0.830604	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1453	0.000010	0.169300	0.000011	0.000010	0.830518	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1481	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1518	0.000010	0.000017	0.999803	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1579	0.000010	0.000010	0.999807	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000013	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1581	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1583	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1585	0.000010	0.000010	0.999809	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1599	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA1603	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA2087	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA2898	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA2899	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA2900	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA2909	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA2910	0.000010	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA2920	0.000010	0.000010	0.999809	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA2954	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA2955	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA2976	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA3053	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA788	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999808	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	LD_0.9_20_1397
ECA789	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000011	0.000010	0.000010	0.999801	0.000016	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	LD_0.9_20_1397
ECA790	0.000010	0.740891	0.014506	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.244433	0.000010	LD_0.9_20_1397
ECA791	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA792	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA793	0.000010	0.999810	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_20_1397
ECA794	0.000010	0.740673	0.014575	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.244582	0.000010	LD_0.9_20_1397
