group	strain	isotype	isotype_ref_strain
38	ECA2909	ECA2909	ECA2909
39	ECA2910	ECA2910	ECA2910
40	ECA2920	ECA2920	ECA2920
41	ECA2954	ECA2954	ECA2954
42	ECA2955	ECA2955	ECA2955
43	ECA2976	ECA2976	ECA2976
44	ECA3053	ECA3053	ECA3053
45	ECA788	ECA788	ECA788
46	ECA789	ECA789	ECA789
47	ECA790	ECA790	ECA790
48	ECA791	ECA791	ECA791
49	ECA792	ECA792	ECA792
50	ECA793	ECA793	ECA793
51	ECA794	ECA794	ECA794
52	ECA795	ECA799	ECA799
52	ECA799	ECA799	ECA799
53	ECA796	ECA796	ECA796
54	ECA797	ECA797	ECA797
55	ECA798	ECA798	ECA798
56	ECA800	ECA800	ECA800
57	ECA801	ECA801	ECA801
58	ECA802	ECA802	ECA802
59	ECA803	ECA803	ECA803
60	ECA804	ECA804	ECA804
61	ECA805	ECA805	ECA805
62	ECA806	ECA806	ECA806
63	EG5889	EG5889	EG5889
64	EG6180	EG6180	EG6180
65	HPT25	HPT25	HPT25
66	HPT33	HPT33	HPT33
67	HPT39	HPT39	HPT39
68	HPT56	HPT56	HPT56
69	JU1373	JU1373	JU1373
70	JU1374	JU1374	JU1374
71	JU1428	JU1428	JU1428
71	JU1429	JU1428	JU1428
71	JU1430	JU1428	JU1428
72	JU1630	JU1630	JU1630
73	JU1631	JU1631	JU1631
74	JU1632	JU1632	JU1632
75	JU1633	JU1633	JU1633
76	JU1634	JU1634	JU1634
77	JU1635	JU1635	JU1635
78	JU1636	JU1636	JU1636
79	JU1639	JU1639	JU1639
80	JU1640	JU1640	JU1640
81	JU1641	JU1641	JU1641
82	JU1800	JU1800	JU1800
83	JU1818	JU1818	JU1818
84	JU1819	JU1819	JU1819
85	JU1821	JU1821	JU1821
86	JU1831	JU1850	JU1850
86	JU1850	JU1850	JU1850
87	JU1835	JU1835	JU1835
88	JU1836	JU1836	JU1836
89	JU1838	JU1838	JU1838
89	JU1839	JU1838	JU1838
90	JU1845	JU1845	JU1845
91	JU1846	JU1846	JU1846
92	JU1847	JU1847	JU1847
93	JU1848	JU1848	JU1848
94	JU1849	JU1849	JU1849
94	NIC53	JU1849	JU1849
95	JU1851	JU1851	JU1851
96	JU1870	JU1870	JU1870
97	JU1871	JU1871	JU1871
97	JU1872	JU1871	JU1871
98	JU1975	JU1975	JU1975
99	JU1976	JU1976	JU1976
100	JU2505	JU2505	JU2505
